; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
kindergarten|kindergarden
kinescope|kinoscope
kingdom|kingdon
know|knwo
know|konw
know|nkow
know|nkwo
knowledge|knowldge
knowledge|knowlege
knowledgeable|knowlegeable
knows|know's
knows|knwos
knows|konws
kowtow|cowtow
Ku Klux Klan|Klu Klux Klan
label|lable
laboratory|labaratory
laboratory|labatory
laboratory|labratory
laden|ladden
laid|layed
lambda|lamda
landscape|lanscape
landscaping|landscapping
language|laguage
language|langauge
language|lanugage
languish|languise
lantern|latern
laparoscopic|laparascopic
largely|largley
largely|largly
largest|largets
larvae|lavae
larynx|larnyx
last|lsat
lately|lateley
lately|latley
latency|latancy
latent|latant
laterally|lateraly
latitude|lattitude
launch|lauch
launches|launchs
laundromat|laundrymat
lay low|layed low
league|leauge
learn|leran
learns|lerans
left|leaved
legally|legaly
legend|ledgend
legendary|ledgendary
legislate|ledgislate
legislate|legistlate
legislation|ledgislation
legislation|legistlation
legislative|ledgislative
legislative|legistlative
legislator|ledgislator
legislator|legistlator
legitimate|legimate
legitimate|legitamate
leisure|leasure
leisure|liesure
length|legnth
length|lenght
length|lenth
lengthen|lenghten
lengthy|lenghty
lens|lense
leukemia|luekemia
leukemia|lukemia
level|levle
levitate|levetate
lexicon|lexion
liaison|liason
libel|libell
library|libarary
library|libary
Libya|Lybia
licence|liscence
license|liscense
lieutenant|leutenant
lieutenant|lieutentant
light|lite
like|liek
like|liuke
liked|liekd
likelihood|likelyhood
likely|likley
lilies|lillies
Lincolnshire|Linconshire
linguistic|languistic
linguistic|libguistic
linguistic|lingustic
linguistics|libguistics
litany|littany
literal|litteral
literally|literaly
literature|litature
literature|literture
literature|litterature
literature|liturature
little|littel
lively|livley
locally|localy
located|loacted
location|loction
locker room|lockeroom
locomotive|locamotive
logically|logicaly
loneliness|lonelyness
loneliness|lonleyness
loneliness|lonliness
lonely|lonley
loosely|loosley
loosely|loosly
Los Angeles|Los Angles
losing|loseing
lost|losed
lost|lsot
Louisiana|Lousiana
love|loev
love|lveo
love|lvoe
lovely|lovley
lubrication|lubrification
luckily|luckly
luxury|luxary
lying|lieing
mackerel|mackeral
magically|magicaly
magnate|magnant
magnet|magent
magnetic|magentic
magnificent|magnificient
magnolia|magolia
mainly|mainley
maintaining|maintaing
maintenance|maintainance
maintenance|maintainence
maintenance|maintance
maintenance|maintanence
maintenance|maintence
maintenance|maintenence
maintenance|maintinance
majestic|magestic
majority|marjority
majuscule|majiscule
make|amke
make|mkae
make|mkea
makes|makse
makes|mkaes
making|amking
making|makeing
making|mkaing
Malcolm|Malcom
Maltese|Maltesian
mammal|mamal
mammalian|mamalian
management|managament
management|managment
management|mangement
managerial|manageral
managerial|mangerial
mandatory|manditory
maneuver|maneover
maneuver|manuver
Manhattan|Manhatten
manifest|mainfest
manifestation|manifestion
manoeuvre|maneovre
manufacture|manufature
marches|marchs
margin|margain
margin|margine
marketing|marketting
marriage|marrage
marriage|marraige
marriage|marrige
married|maried
married|marryed
married|marryied
marshmallow|marshmellow
Marxist|Marixist
masonry|masonary
masonry|masonery
mass media|massmedia
Massachusetts|Massachussets
Massachusetts|Massachussetts
masturbation|masterbation
mathematician|mathmatician
mathematicians|matheticians
mathematics|mathamatics
mathematics|mathmatics
maximum|maximium
maybe|mabye
mayoral|mayorial
meaning|meaing
meaningful|meaningfull
meant|meaned
measurement|measurment
mechanical|mecanical
mechanism|mechanisim
medicine|medacine
mediciny|mediciney
mediocre|medicore
Mediterranean|Mediteranean
meerkat|meerkrat
meet|meeet
member|memeber
membranophone|membranaphone
memento|momento
memory|memmory
menstruation|menstration
mentally|mentaly
mentioned|maintioned
mentioned|mentionned
mentions|mentiones
mercenary|mercernary
merchandise|mechandise
merely|mearly
messenger|messanger
metallic|metalic
metallicity|metalicity
metallurgic|metalurgic
metallurgical|metalurgical
metallurgy|metalurgy
metamorphosis|metamorphysis
meteorology|meterology
meteorology|metorology
metropolitan|metropolian
Miami|Maimi
Michael|Micheal
Michigan|Michagan
Michigan|Michgian
midwives|midwifes
milieu|mileau
milieu|mileu
military|militairy
military|millitary
military|miltary
millennia|milennia
millennia|millenia
millennium|milennium
millennium|millenium
million|milion
millipede|millepede
mimicry|mimickry
mineralogist|minerologist
mineralogy|minerology
miniature|minature
miniature|miniture
minimal|miminal
minimum|miminum
minimum|minimium
mining|minning
ministry|ministery
ministry|ministy
minuscule|miniscule
minutes|mintues
miracle|miricle
miscellaneous|miscelaneous
miscellaneous|miscellanious
miscellaneous|miscellanous
mischievous|mischeivous
mischievous|mischevious
mischievous|mischievious
misdemeanor|misdameanor
misdemeanor|misdemenor
misdemeanors|misdameanors
misdemeanors|misdemenors
misogynist|mysogynist
misogynistic|mysogynistic
misogyny|mysogyny
missile|misile
missile|missle
Mississippi|Missisipi
Mississippi|Missisippi
Mississippi|Mississipi
Missouri|Misouri
mistaken|misstaken
misunderstand|missunderstand
misuse|missuse
Mithraic|Mythraic
mixed|mixted
moccasins|moccassins
model|modle
moderately|moderatley
moderately|moderatly
modification|modifaction
modified|modfied
modified|modifed
molest|mollest
moment|moent
Monaco|Monacco
monasteries|monestaries
monastery|monastry
monatomic|monoatomic
money|moeny
monitor|moniter
monolithic|monolite
monotypic|montypic
morally|moraly
more so|moreso
more|mroe
more|omre
Morocco|Morrocco
mortgage|morgage
motivated|motiviated
mountainous|mountanous
movie|movei
moving|moveing
mucous|mucuous
multiplayer|mulitplayer
multiple|mulitple
multiple|mutiple
multiplication|mutiplication
multiplied|multiplyed
multiply|mulitply
multiply|mutiply
municipalities|muncipalities
municipalities|municipalites
municipalities|municipalties
municipality|muncipality
municipality|municipalty
municipality|municipaly
murder|muder
murderer|muderer
murdering|mudering
museum|mueseum
museum|musseum
museum|musuem
musical|muscial
musical|musicial
musically|musicaly
musician|musican
mutually|mutualy
myriad|miriad
myriad|myraid
myself|mysef
mysterious|misterious
mysterious|misteryous
mysterious|mysterous
mystery|mistery
naivety|naivity
Napoleonic|Napoleonian
narrate|narate
narrative|narative
narrow|narow
nasalisation|ansalisation
nasalization|ansalization
nascent|nacent
nascent|nascient
nationalities|nationalites
nationally|nationaly
natural|natrual
natural|natual
natural|naturual
naturally|natuarlly
naturally|naturaly
naturally|naturely
naturally|naturually
navigation|navagation
navigation|naviagation
Nazareth|Nazereth
nearby|nearbye
necessarily|neccesarily
necessarily|neccessarily
necessarily|necesarily
necessarily|nessasarily
necessary|neccesary
necessary|neccessary
necessary|necesary
necessary|nessacary
necessary|nessecary
née|neé
need|ened
needs|need's
negative|negitive
negatively|negativley
negatively|negativly
negativity|negitivity
negligible|neglible
negligible|negligable
negotiate|negociate
negotiation|negotation
negotiator|negotiater
neither|niether
nephew|newphew
neurological|nuerological
neurotic|nuerotic
neurotransmitter|nuerotransmitter
neutral|nuetral
neutrality|nuetrality
nevertheless|nethertheless
New Yorker|Newyorker
Newfoundland|Foundland
newly|newely
newsletter|newletter
next|enxt
Niagara Falls|Niagra Falls
niche|nitch
nickname|nicname
night|nigth
nineteen|ninteen
nineteenth|ninteenth
nineties|ninties
ninety|nintey
ninety|ninty
ninth|nineth
ninthly|ninethly
nitpick|knit-pick
nitpick|knitpick
nomenclature|nomencalture
nonexistent|non-existant
nonsense|nonsence
normally|normaly
north|noth
northeastern|northereastern
northern|northen
northern|nothern
northernmost|northermost
Norwegian|Norweigan
not|nto
notable|noteable
notably|noteably
noteworthy|notewothy
noticeable|noticable
noticeable|noticible
noticeably|noticably
noticing|noticeing
notoriety|nortoriety
notoriety|notariety
notoriety|noteriety
notorious|nortorious
notorious|notorius
nouveau|noveau
November|Nobember
November|Novemeber
November|Novemebr
November|Novemer
November|Novemnber
November|Novemver
November|Novermber
nowadays|now adays
nowadays|nowdays
nuclear|neuclear
nuclear|nucular
nuclear|nuculear
nuisance|nuisanse
nuisance|nusance
numerous|numberous
nuptial|nuptual
Nuremberg|Nuremburg
nutrient|nutritent
obedience|obediance
obedient|obediant
objective|objetive
obliged|obligued
obscene|obcene
obscenity|obcenity
observance|observence
observation|obervation
observer|observor
obsession|obssession
obsessive|obssessive
obsolescence|obsolecence
obsolescence|obsolecense
obsolescence|obsolesence
obsolescence|obsolesense
obstacle|obstacal
obstacle|obsticle
occasion|ocasion
occasion|ocassion
occasion|occassion
occasional|ocasional
occasional|ocassional
occasional|occasonal
occasional|occassional
occasionally|ocasionally
occasionally|ocasionaly
occasionally|ocassionally
occasionally|occaisonally
occasionally|occasionaly
occasionally|occassionally
occasionally|occassionaly
occasioned|ocasioned
occasioned|ocassioned
occasioned|occassioned
occasions|ocasions
occasions|ocassions
occasions|occassions
occupied|ocupied
occupy|ocupy
occur|occour
occur|occurr
occur|ocurr
occurred|occured
occurred|ocurred
occurrence|occurance
occurrence|occurence
occurrence|occurrance
occurrence|ocurrance
occurrence|ocurrence
occurrences|occurances
occurrences|occurences
occurrences|occurrances
occurring|occuring
occurring|ocurring
occurs|ocurrs
octagon|octogon
octagonal|octogonal
octahedra|octohedra
octahedral|octohedral
octahedron|octohedron
octastyle|octostyle
October|Ocober
October|Ocotber
October|Octber
October|Octoebr
October|Octoer
October|Octomber
October|Octoner
October|Octover
October|Octpber
October|Octuber
oddities|oddites
oeuvre|ouevre
of course|ofcourse
of the|ofthe
offender|offendor
office|offce
officer|offcier
official|offcial
official|offical
official|oficial
officially|offically
officially|officaly
officially|officialy
offshoot|offshot
often|offen
often|oftenly
often|oftern
Oklahoma|Okalahoma
omission|omision
omission|ommision
omission|ommission
omit|omitt
omit|ommit
omitted|omited
omitted|ommited
omitted|ommitted
omitting|omiting
omitting|ommiting
omitting|ommitting
omnivorous|omniverous
omnivorously|omniverously
on the|onthe
on top|ontop
only|olny
only|onyl
open|oppen
opened|opend
opened|openned
opened|oppened
opening|oppening
operate|oparate
operate|opperate
operation|opertion
operation|opperation
operator|operater
ophthalmic|opthalmic
ophthalmologist|opthalmologist
ophthalmologist|opthamologist
ophthalmologist|opthomologist
ophthalmology|opthalmology
ophthalmology|opthamology
ophthalmology|opthomology
opine|opinate
opinion|opionion
opinion|oppinion
opponent|oponent
opponent|opponet
opportunities|opportunites
opportunity|opertunity
opportunity|oportunity
opportunity|oppertunity
opportunity|opportuinity
opportunity|opportunty
opportunity|oppotunity
opportunity|oppourtunity
opportunity|oppurtunity
oppose|opose
opposite|oposite
opposite|opposit
opposition|oposition
oppress|opress
oppression|opression
oppressive|opressive
optimism|optomism
optimist|optomist
optimistic|optomistic
orchestra|orchestera
orchestral|orchesteral
organic|organical
organism|organim
organization|orginization
orientation|oriention
original|orginal
original|origanal
original|originial
original|originnal
original|origional
original|orignal
original|orignial
original|origonal
originally|orginally
originally|originaly
originally|originnally
originate|orginate
originate|originiate
originate|orignate
orthogonal|orthagonal
orthogonal|orthgonal
orthogonally|orthagonally
orthogonally|orthogonaly
other|otehr
other|othere
others|otheres
Ottawa|Ottowa
Ottoman|ottaman
out loud|outloud
outer|outter
outlying|outlaying
outrageous|outragous
outside|ouside
outside|oustide
outstanding|oustanding
outtake|outake
outweighed|outweighted
overlaid|overlayed
overran|overan
overrated|overated
overreach|overeach
override|overide
overrode|overode
overrule|overule
overrun|overun
overshadowed|overshaddowed
oversight|oversite
overture|oveture
overwhelming|overwelming
own|pwn
oxygen|oxigen
oxygen|oxyen
oxymoron|oximoron
paid|paide
Palestinian|Palistian
Palestinian|Palistinian
Palestinians|Palistinians
palette|pallete
pamphlet|pamflet
pamphlet|pamplet
panel|panal
panicking|panicing
panicking|paniking
panorama|panarama
pantomime|pantomine
Papanicolaou|Papanicalou
parakeets|parrakeets
parallel|paralel
parallel|paralell
parallel|parallell
parallel|parralel
parallel|parrallel
parallel|parrallell
parallelly|paralelly
parallelly|paralely
parallelly|parallely
parallelly|parrallelly
parallelly|parrallely
paraphernalia|paraphenalia
parasitic|parisitic
parenthesis|paranthesis
parliament|paliament
parliament|parlament
parliament|parliment
parliamentarian|paliamentarian
parsable|parseable
partially|partialy
participant|particpant
participate|partecipate
participate|partipate
participated|particpated
particular|parituclar
particularly|particularily
passenger|pasenger
passenger|passanger
pastime|passtime
pastime|pasttime
pastoral|pastorial
pastoral|pastural
pastries|pasteries
patent|pattent
patented|pattented
pavilion|pavillion
peasant|peasent
peculiar|pecular
peculiar|peculure
peculiar|perculiar
peculiarities|peculiarites
peculiarity|pecularity
peculiarly|pecularly
pejorative|perjorative
pejorative|prejorative
peloton|peleton
penalty|penatly
peninsula|peninnsula
peninsula|penisula
peninsula|penninsula
peninsula|pennisula
peninsula|pensinsula
peninsular|penisular
peninsular|penninsular
Pennsylvania|Pennsilvania
Pennsylvania|Pennsylvaina
Pennsylvania|Pennyslvania
Pennsylvania|Pensylvania
people|peopel
people|pepole
per se|persay
perceive|percieve
perceive|preceive
perceived|percepted
perception|preception
perfection|prefection
perform|peform
perform|perfom
performance|peformance
performance|perfomance
performance|performence
performing|perfoming
perhaps|perhasp
perhaps|perheaps
perhaps|perhpas
perhaps|perphas
peripatetic|peripathetic
perjury|perjery
permanent|permanant
permanent|permenant
permanent|premanent
permissible|permissable
permission|premission
permit|permitt
permitted|permited
permitting|permiting
perpendicular|perpindicular
perpetrated|perpertrated
perseverance|perserverance
perseverance|perserverence
perseverance|perseverence
perseverant|perseverent
persevere|perservere
persistence|persistance
persistent|persistant
personally|personaly
personnel|personell
personnel|personnell
persuade|persaude
persuade|pursuade
perturbation|pertubation
perturbations|pertubations
pessary|pessiary
petition|petetion
Pharaoh|Pharoah
phenomena|phenonmena
phenomenal|phenomenonal
phenomenal|phenominal
phenomenally|phenomenonly
phenomenon|phenomonenon
pheromone|feromone
Philadelphia|Philadephia
Philadelphia|Philedelphia
philanthropist|philantrophist
philanthropist|philantropist
philanthropy|philantrophy
philanthropy|philantropy
Philippine|Phillipine
Philippine|Phillippine
Philippines|Philipines
Philippines|Phillipines
Philippines|Phillippines
philosopher|philisopher
philosopher|philospher
philosophical|philisophical
philosophy|philisophy
philosophy|philosphy
Phoenician|Phonecian
Phoenix|Pheonix
phonetic|fonetic
phonograph|phongraph
photograph|photgraph
physical|fysical
physical|phyiscal
physical|physicial
physician|physican
picture|picure
piece|peice
piedfort|piefort
pigeon|pidgeon
pilgrim|pilgram
pilgrim|piligrim
pilgrimage|pilgramage
pilgrimage|pilgrimmage
pilgrimage|piligrimage
pineapple|pinapple
pineapple|pinnaple
pioneering|pionering
pitch|pich
pitches|pitchs
placing|placeing
plagiarism|plagarism
plagiarist|plagarist
plague|plauge
plaintiff|plantiff
platform|platfrom
played|palyed
player|palyer
player|payler
playing|palying
playwright|playright
playwright|playwrite
pleasant|pleasnat
pleasant|plesant
plebeian|plebian
plebiscite|plebicite
plenitude|plentitude
plethora|plethura
poem|peom
poetry|peotry
poinsettia|poinsetta
point|piont
poison|poisin
Pokémon|pokemon
politician|politian
politician|politican
politician|politition
pollinate|polinate
pollinate|pollenate
pollination|polination
pollination|pollenation
pollinator|polinator
pollute|polute
pollution|polution
polysaccharide|polysaccaride
polysaccharide|polysaccharid
pomegranate|pomegranite
popularity|popularaty
population|populaion
portrait|protrait
portray|potray
portray|protray
portrayal|protrayal
portrayed|protrayed
Portuguese|Portugese
position|posistion
position|possition
position|postion
positive|positve
positive|postitive
positive|postive
positively|postively
possess|posess
possessed|posessed
possesses|posesses
possesses|posseses
possessing|posessing
possessing|possesing
possession|posession
possession|possesion
possibility|possibilty
possibility|possiblity
possible|posible
possibly|posibly
posthumous|postumous
potatoes|potatos
potential|potentional
potentially|potentialy
Potsdam|Postdam
power|pwoer
powerful|powerfull
practical|practial
practically|practially
practically|practicaly
practically|practicly
practice|pratice
practitioner|practicioner
practitioner|practioner
practitioners|practicioners
practitioners|practioners
Prague|Prauge
prairie|prairy
prairie|prarie
pre-Columbian|pre-Colombian
preamble|preample
precede|preceed
preceded|preceeded
precedence|precidence
precedes|preceeds
preceding|preceeding
precinct|precint
precursor|pre-cursor
precursor|precurser
predecessor|precedessor
preexistent|pre-existant
prefer|preferr
prefer|preffer
preferable|preferrable
preferably|preferrably
preferred|prefered
preferred|preffered
preferring|prefering
pregnancies|pregancies
pregnancy|pregancy
pregnancy|pregnacy
prejudice|predjudice
premiered|premeired
premillennial|premillenial
premises|premesis
Premonstratensians|Premonasterians
preparation|prepartion
preparation|preperation
preparatory|prepatory
preparatory|preperatory
prepare|perpare
prepare|prepair
prerogative|perogative
presence|prescence
presence|presense
presenter|presentor
presidential|presidental
pressure|presure
prestigious|prestigeous
prestigious|prestigous
presumably|presumeably
presumably|presumibly
prevail|prevale
prevalence|prevailance
prevalence|prevelance
prevalent|prevelant
prevention|preventation
previous|previus
previous|previvous
previous|prevous
priest|preist
primarily|primarially
primarily|primarly
Prime Minister|Prime Minster
primitive|primative
primitively|primatively
primitives|primatives
primordial|primordal
primordial|primordeal
Princeton|Princton
principal|pricipal
principal|principial
principal|prinicipal
principally|principly
principle|priciple
Priscilla|Pricilla
prison|prision
privately|privatley
privately|privatly
privilege|priveledge
privilege|privelege
privilege|privelidge
privilege|privelige
privilege|privilage
privilege|priviledge
privilege|privledge
privileged|priveleged
privileged|priveliged
privileges|priveledges
privileges|priveleges
privileges|priveliges
privileges|priviledges
probability|probalibity
probably|probablly
probably|probaly
probably|propably
problem|probelm
procedure|procedger
procedure|proceedure
process|proccess
proclaim|proclame
proclamation|proclomation
prodigy|progidy
production|prodcution
profession|proffesion
professionally|professionaly
professor|profesor
professor|proffesor
programmable|programable
programmer|programer
prohibition|prohabition
prolegomena|prologomena
prolific|profilic
prominence|prominance
prominent|prominant
prominent|prominate
promiscuous|promiscous
promotion|premotion
pronominal|pronomial
pronounced|prounounced
pronunciation|pronounciation
propaganda|propoganda
propagate|propogate
propagation|propogation
propagator|propogator
propel|propell
propelled|propeled
propelling|propeling
property|propery
prophecy|prophacy
prophesied|prophecized
proportion|porportion
proportion|propotion
proportional|propotional
proprietary|propietary
proprietary|proprietory
proselytizing|proseletyzing
protagonist|protaganist
protein|protien
protocol|protocal
protuberance|protruberance
protuberances|protruberances
provided|provded
provider|providor
proximity|promixity
pseudo|psuedo
pseudonym|pseudonyn
pseudonymous|pseudononymous
psychedelic|psychidelic
psychedelic|psychodelic
psychedelic|pyschedelic
psychic|psyhic
psychic|pyschic
psycho|pyscho
psychological|pyschological
psychology|psycology
psychology|pyschology
psychosomatic|pyschosomatic
Puccini|Pucini
Puerto Rican|Puertorican
Puerto Rican|Puertorrican
Puerto Ricans|Puertorricans
pumpkin|pumkin
purchase|puchase
purchase|purchace
purpose|pourpose
purposely|purposedly
pursue|persue
pursuing|persuing
pursuit|persuit
purview|perview
putting|puting
quadruped|quadraped
quadruped|quadriped
quadrupedal|quadrapedal
quadrupedal|quadripedal
quadrupedal|quadropedal
quadrupedalism|quadrapedalism
quadrupedalism|quadripedalism
quadrupole|quadrapole
qualification|qualifaction
qualifier|qualifer
qualifiers|qualifers
qualifying|qualifiing
qualifying|qualifyng
quandary|quandry
quantitative|quantative
quantity|quanity
quantity|quantaty
quarrel|quarell
quarter|quater
quarterback|quaterback
quarterfinals|quaterfinals
quarterly|quaterly
quartermaster|quatermaster
quaternary|quarternary
queasy|queazy
questioned|questionned
questionnaire|questionaire
quickly|quicklyu
quickly|quikly
quindecimvir|quindecemvir
quindecimviri|quindecemviri
quinquereme|quinquireme
quizzes|quizes
quotation|qoutation
quote|qoute
racquet|raquet
radiant|radient
raised|rasied
rarely|rarley
re-released|re-realeased
reaches|reachs
reactivated|reactived
readily|readly
real|rela
reality|reallity
realm|relm
reassess|reasses
rebuilt|rebuilded
rebuttal|rebuttle
recast|recasted
receded|receeded
receding|receeding
receipt|reciept
receive|recieve
received|recepted
received|recevied
received|recieved
receiver|reciever
receives|recieves
receiving|recieving
recent|reccent
recently|recentley
recipes|recipies
recipient|recepient
recipient|recipent
recipient|recipiant
reckless|wreckless
recklessness|wrecklessness
recoilless|recoiless
recommend|reccomend
recommend|reccommend
recommend|recomend
recommendation|recomendation
recommended|reccomended
recommended|reccommended
recommended|recomended
recommending|recomending
recommends|recomends
reconcile|reconciliate
reconciliation|reconcilation
reconnaissance|reconaissance
record|recrod
recorded|recoreded
recruited|recruted
recuperate|recouperate
recurrence|recurrance
recurring|reccuring
recurring|recuring
redevelopment|redevelopement
redundant|redundent
reenact|reinact
reevaluated|revaluated
refer|referr
refer|refferr
reference|referance
reference|refernece
reference|referrence
reference|refference
reference|refrence
referral|referal
referred|refered
referred|reffered
referring|refering
refers|referes
refers|referrs
reform|refrom
refrigeration|refridgeration
refrigerator|refridgerator
regard|reguard
regardless|irregardless
registration|registeration
registry|registery
regularly|reguarly
regularly|regularily
regularly|regulary
rehearsal|rehersal
rehearse|reherse
reinforce|reforce
rejuvenate|rejuvinate
related|realted
relating|realting
relation|realtion
relative|realtive
relative|reletive
relatively|realtively
relatively|relativley
relatively|relativly
relatively|relitively
release|realease
release|relase
relegate|relagate
relegated|relagated
relegation|relagation
relevant|relavent
relevant|relevent
relevant|revelant
reliability|reliablity
reliance|relience
relieve|releave
relieve|releive
relieved|releived
religion|religon
religious|religeous
religious|religous
remain|reamain
remain|reamin
remain|remian
remaining|remaing
remaining|remainging
remaining|remaning
remember|rember
remember|remeber
remembrance|rememberance
reminiscent|reminescent
reminiscent|reminicent
remnants|remanants
rendezvous|rendevous
renovate|rennovate
renovation|rennovation
renowned|reknowned
renowned|renound
renowned|renouned
renowned|renowed
repaid|repayed
repeatedly|repeatly
repel|repell
repelled|repeled
repentance|repentence
repentant|repentent
repertoire|repertoir
repertoire|repetoire
repetition|repetion
repetition|repitition
repetitive|repetetive
repetitive|repetive
replacing|replaceing
reportedly|reportably
represent|representate
representative|represenative
representative|representitive
representative|representive
republic|repubic
rescue|rescure
rescue|rescuse
research|reasearch
research|reserach
resemblance|resemblence
resemblance|ressemblance
resemble|ressemble
resembled|ressembled
resembling|ressembling
reservoir|resevoir
reside|recide
residence|residance
resident|residant
resistance|resistence
resistant|resistent
resistible|resistable
resource|resourse
respected|repected
respectively|respectivley
respectively|respectivly
responded|responsed
respondent|respondant
response|reponse
response|responce
responsibility|responibility
responsibility|responsability
responsibility|responsibilty
responsibility|resposibility
responsible|reponsible
responsible|responsable
responsible|resposible
restaurant|restarant
restaurant|restaraunt
restaurant|restauraunt
restaurant|resteraunt
restaurant|restorant
restaurant|restuarant
restaurant|resturant
restaurants|restaraunts
restaurants|resteraunts
restoration|restauration
resurgence|resurgance
resurrect|resurect
resurrecting|resurecting
resurrection|ressurection
retaliation|retailation
retardant|retardent
retrieve|retreive
retrieve|retrive
retrieved|retireved
retrieved|retreived
returned|retured
returning|retruning
returning|returing
reverence|reverance
reverend|reverand
reverse|reverese
reversible|reversable
rhetoric|rethoric
rhythm|rhythem
rhythm|rhythym
rhythm|rhytm
rhythm|rythem
rhythm|rythm
rhythm|rythum
rhythm|rythym
riches|richs
ricochet|richochet
ridden|riden
ridiculous|rediculous
right|rigth
righteous|rightous
rigorous|rigourous
Rio de Janeiro|Rio de Janerio
Rio de Janeiro|Rio de Janero
Rio de Janeiro|Rio de Janiero
ripped|riped
rivalry|rivarly
Rockefeller|Rockerfeller
romantic|romatic
roommate|roomate
roughly|rougly
royalties|royalites
royalties|royalities
royalty|royality
rule|rulle
ruler|ruller
runner|runer
running|runing
rushes|rushs
Russian|Rusian
Russian|Russain
Russian|Russina
Russian|Russion
sabbatical|sabatical
Sacramento|Sacremento
sacrifice|sacrafice
sacrilegious|sacreligious
safeguard|safegaurd
safely|safley
safety|saftey
safety|safty
Sahasra|Sahastra
Sahasraarjun|Sahastraarjun
Sahasrabahu|Sahastrabahu
Sahasradhara|Sahastradhara
said|sayed
salaries|saleries
salary|salery
salesman|saleman
same|smae
San Diego|San Deigo
San Francisco|San Franciso
San Francisco|San Fransico
San Francisco|San Fransisco
sanctuary|sancutary
sanctuary|santuary
sandwich|sandwhich
Sanhedrin|Sanhedrim
sarsaparilla|sasparilla
satellite|satalite
satellite|satelite
satellite|sattelite
satiric|satric
satirical|satrical
satirically|satrically
Saturday|Saterday
Saturdays|Saterdays
saving|saveing
savvy|savy
saxophone|saxaphone
saying|sayig
says|syas
scalable|scaleable
Scandinavia|Scandanavia
Scandinavian|Scandanavian
scanned|scaned
scanner|scaner
scenario|scenerio
scenery|scenary
schedule|schedual
schedule|scheduel
schedule|shedual
schedule|shedule
scientific|scientifical
scissors|sissors
Scotland|Scottland
Scottish|Scotish
script|scirpt
scroll|scoll
sculptor|sculpter
sculpture|scupture
seamless|seemless
search|seach
search|serach
searched|seached
searches|seaches
searches|searchs
season|seaon
seasonally|seasonaly
secession|seccesion
second|secound
secondary|secondry
secondary|secundary
secret|secrect
secretary|secratary
secretary|secretery
securities|securites
sedative|sedatative
sedentary|sedantary
seemingly|seamingly
segment|segement
seismic|siesmic
seizure|siezure
selection|selction
semblance|semblence
senior|seinor
senior|seniour
senior|senoir
sensible|sensable
sent|sended
sentence|sentance
separable|seperable
separate|seperate
separated|seperated
separately|separatley
separating|seperating
separation|seperation
separatism|seperatism
separatist|seperatist
September|Sectember
September|Seotember
September|Sepember
September|Septembrer
September|Septemebr
September|Septemer
September|Septenber
September|Septermber
September|Septmber
September|Septmeber
September|Setember
September|Setpember
September|Spetember
September|Sptember
sequel|sequal
sequential|sequencial
sergeant|sargant
sergeant|sargent
series|seires
servant|servent
service|serivce
set list|setlist
settlement|settelment
settlements|settelments
settler|setteler
several|severall
several|severeal
several|sevral
severely|severley
severely|severly
shadow|shaddow
Shandong|Shangdong
sheriff|sherif
shield|sheild
shining|shineing
shipped|shiped
shipping|shiping
shoo-in|shoe-in
shot|shooted
should|shoud
should|shoudl
show|sohw
shrewd|shrewed
shriek|shreak
sidereal|sedereal
sidereal|sideral
siege|seige
signatories|signitories
signatory|signitory
signature|signiture
significance|signifigance
significant|signifigant
significantly|signifantly
significantly|significently
similar|silimar
similar|similair
similar|similiar
similar|simillar
similar|simmilar
similar|simular
similarity|similiarity
similarly|similarily
similarly|simmilarly
simpler|simplier
simply|simpley
simultaneous|simultanous
simultaneously|simultanously
since|sicne
sincerely|sincerley
single-handedly|single-handily
singsong|singsog
Sistine|Sixtin
Skagerrak|Skagerak
skied|skiied
skier|skiier
sleeve|sleave
slid|slided
slippery|slippy
slit|slitted
smaller|smaler
smiley|smily
smooth|smoothe
smooths|smoothes
sneaked|snuck
sneeze|snese
snorkel|snorkle
software|sofware
sold|selled
solder|sauter
soldering|sautering
soldier|solider
soldier|solidier
solely|soley
solely|souly
solid|sollid
soliloquy|soliliquy
solitary|solatary
soluble|soluable
solution|sollution
some|smoe
some|soem
someone|somone
songwriter|songwritter
soon after|soonafter
soon|soons
sophisticated|sophicated
sophisticated|suphisticated
sophomore|sophmore
sorcerer|sorceror
sought|saught
sought|seeked
sound|soudn
sounds|soudns
soundtrack|soundtack
soup|suop
south|sourth
Southampton|Southhampton
southeast|southheast
southern|sourthern
southernmost|southermost
souvenir|souvenier
souvenirs|souveniers
sovereign|soverign
sovereignty|sovereignity
sovereignty|soverignity
sovereignty|soverignty
spaghetti|spagetti
